¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
3519,921M³Í°ò¤K¼w,563.00,100,0,,3520,921M³Í°ò¤K¼w,564.00,1000,0 
3521,921M³Í°ò¤K¼w,566.00,18,0,,3522,921M³Í°ò¤K¼w,572.00,100,0 
3523,921S³Í°ò©¯ºÖ,560.00,3000,0,,3524,921S³Í°ò©¯ºÖ,561.00,200,0 
3525,921S³Í°ò©¯ºÖ,563.00,1000,0,,3526,921S³Í°ò©¯ºÖ,564.00,0,200 
3527,921S³Í°ò©¯ºÖ,569.00,0,1000,,3528,921Y³Í°òªF¶Õ,560.00,0,2000 
3529,921Y³Í°òªF¶Õ,563.00,2100,0,,3530,921Y³Í°òªF¶Õ,564.00,100,0 
3531,921Y³Í°òªF¶Õ,573.00,0,1000,,3532,9223³Í°òÂ×¤¤,559.00,1000,0 
3533,9223³Í°òÂ×¤¤,560.00,1050,0,,3534,9223³Í°òÂ×¤¤,562.00,1000,0 
3535,9223³Í°òÂ×¤¤,563.00,1050,0,,3536,9223³Í°òÂ×¤¤,565.00,5,80 
3537,9223³Í°òÂ×¤¤,569.00,0,1000,,3538,9224³Í°ò·s²ø,562.00,4000,0 
3539,9224³Í°ò·s²ø,563.00,25,0,,3540,9224³Í°ò·s²ø,565.00,0,2000 
3541,9224³Í°ò·s²ø,566.00,0,1000,,3542,9224³Í°ò·s²ø,568.00,0,1000 
3543,9225³Í°ò¤º®H,565.00,10,0,,3544,9226³Í°ò¦Á¤î,560.00,2000,0 
3545,9226³Í°ò¦Á¤î,565.00,10,0,,3546,9226³Í°ò¦Á¤î,568.00,1000,0 
3547,9227³Í°ò«°¤¤,558.00,0,3000,,3548,9227³Í°ò«°¤¤,559.00,2000,0 
3549,9227³Í°ò«°¤¤,560.00,8000,8000,,3550,9227³Í°ò«°¤¤,561.00,1000,1000 
3551,9227³Í°ò«°¤¤,562.00,0,1000,,3552,9227³Í°ò«°¤¤,563.00,0,1000 
3553,9227³Í°ò«°¤¤,565.00,1000,1000,,3554,9227³Í°ò«°¤¤,569.00,0,1000 
3555,9227³Í°ò«°¤¤,570.00,0,1000,,3556,9227³Í°ò«°¤¤,573.00,1000,0 
3557,9229³Í°ò¤¤¤s,558.00,0,1000,,3558,9229³Í°ò¤¤¤s,560.00,1000,0 
3559,9229³Í°ò¤¤¤s,561.00,2000,0,,3560,9229³Í°ò¤¤¤s,562.00,2000,0 
3561,9229³Í°ò¤¤¤s,563.00,1100,0,,3562,9229³Í°ò¤¤¤s,564.00,12100,1000 
3563,9229³Í°ò¤¤¤s,565.00,20,0,,3564,9229³Í°ò¤¤¤s,574.00,1000,0 
3565,922C³Í°ò«ÌªF,560.00,1000,0,,3566,922C³Í°ò«ÌªF,561.00,5000,0 
3567,922C³Í°ò«ÌªF,563.00,0,1000,,3568,922C³Í°ò«ÌªF,564.00,0,50 
3569,922H³Í°ò´_¿³,560.00,2020,0,,3570,922H³Í°ò´_¿³,561.00,1000,98 
3571,922H³Í°ò´_¿³,562.00,1000,2000,,3572,922H³Í°ò´_¿³,563.00,1500,1000 
3573,922H³Í°ò´_¿³,564.00,0,1000,,3574,922H³Í°ò´_¿³,565.00,0,1000 
3575,922H³Í°ò´_¿³,566.00,2100,0,,3576,922H³Í°ò´_¿³,569.00,1000,0 
3577,922H³Í°ò´_¿³,570.00,0,2000,,3578,922H³Í°ò´_¿³,571.00,2000,3000 
3579,922H³Í°ò´_¿³,574.00,0,1000,,3580,9231³Í°ò­ûªL,559.00,2000,0 
3581,9231³Í°ò­ûªL,560.00,12000,1000,,3582,9231³Í°ò­ûªL,561.00,11000,0 
3583,9231³Í°ò­ûªL,562.00,30001,0,,3584,9231³Í°ò­ûªL,564.00,1200,71000 
3585,9231³Í°ò­ûªL,565.00,10000,19000,,3586,9231³Í°ò­ûªL,566.00,0,1000 
3587,9231³Í°ò­ûªL,567.00,0,1000,,3588,9231³Í°ò­ûªL,570.00,11000,0 
3589,9231³Í°ò­ûªL,573.00,0,1000,,3590,9233³Í°òªø©°,558.00,0,2000 
3591,9233³Í°òªø©°,560.00,5070,0,,3592,9233³Í°òªø©°,561.00,100,1000 
3593,9233³Í°òªø©°,562.00,2000,0,,3594,9233³Í°òªø©°,563.00,0,23 
3595,9233³Í°òªø©°,564.00,1000,0,,3596,9233³Í°òªø©°,565.00,10090,0 
3597,9233³Í°òªø©°,566.00,1000,1000,,3598,9233³Í°òªø©°,567.00,1000,0 
3599,9233³Í°òªø©°,570.00,1000,0,,3600,9233³Í°òªø©°,571.00,0,2000 
3601,9233³Í°òªø©°,573.00,1000,4000,,3602,9234³Í°ò¦Ë¥_,559.00,0,1000 
3603,9234³Í°ò¦Ë¥_,560.00,4000,1000,,3604,9234³Í°ò¦Ë¥_,561.00,4000,0 
3605,9234³Í°ò¦Ë¥_,562.00,2000,0,,3606,9234³Í°ò¦Ë¥_,563.00,253,1000 
3607,9234³Í°ò¦Ë¥_,564.00,0,2000,,3608,9234³Í°ò¦Ë¥_,565.00,1037,2100 
3609,9234³Í°ò¦Ë¥_,566.00,200,1000,,3610,9234³Í°ò¦Ë¥_,570.00,1000,1000 
3611,9234³Í°ò¦Ë¥_,571.00,0,1000,,3612,9234³Í°ò¦Ë¥_,573.00,2000,0 
3613,9235³Í°ò¥ÃµØ,561.00,10000,0,,3614,9235³Í°ò¥ÃµØ,563.00,0,8000 
3615,9235³Í°ò¥ÃµØ,565.00,1100,2000,,3616,9235³Í°ò¥ÃµØ,573.00,1000,0 
3617,9236³Í°òªê§À,559.00,0,1000,,3618,9236³Í°òªê§À,561.00,3000,100 
3619,9236³Í°òªê§À,562.00,25,0,,3620,9236³Í°òªê§À,563.00,0,1000 
3621,9236³Í°òªê§À,565.00,0,2100,,3622,9236³Í°òªê§À,568.00,1000,0 
3623,9237³Í°ò´°¥_,560.00,1000,0,,3624,9237³Í°ò´°¥_,561.00,3000,0 
3625,9237³Í°ò´°¥_,562.00,2000,0,,3626,9237³Í°ò´°¥_,563.00,0,1000 
3627,9237³Í°ò´°¥_,564.00,40,0,,3628,9237³Í°ò´°¥_,565.00,50,0 
3629,9237³Í°ò´°¥_,568.00,0,1000,,3630,9237³Í°ò´°¥_,569.00,0,1000 
3631,9238³Í°ò¤hªL,560.00,0,30,,3632,9238³Í°ò¤hªL,561.00,1002,0 
3633,9238³Í°ò¤hªL,562.00,100,2000,,3634,9238³Í°ò¤hªL,563.00,10,0 
3635,9238³Í°ò¤hªL,564.00,1100,0,,3636,9238³Í°ò¤hªL,566.00,1500,0 
3637,9238³Í°ò¤hªL,567.00,0,200,,3638,9238³Í°ò¤hªL,568.00,300,0 
3639,9238³Í°ò¤hªL,571.00,1000,0,,3640,9238³Í°ò¤hªL,573.00,1000,200 
3641,9239³Í°ò¥«¬F,559.00,1000,0,,3642,9239³Í°ò¥«¬F,560.00,10000,0 
3643,9239³Í°ò¥«¬F,561.00,1000,2000,,3644,9239³Í°ò¥«¬F,562.00,4000,8000 
3645,9239³Í°ò¥«¬F,563.00,6100,11000,,3646,9239³Í°ò¥«¬F,564.00,2230,2500 
3647,9239³Í°ò¥«¬F,565.00,2000,501,,3648,9239³Í°ò¥«¬F,566.00,1000,1000 
3649,9239³Í°ò¥«¬F,567.00,0,2300,,3650,9239³Í°ò¥«¬F,569.00,2000,0 
3651,9239³Í°ò¥«¬F,570.00,2000,0,,3652,9239³Í°ò¥«¬F,571.00,0,1000 
3653,9239³Í°ò¥«¬F,572.00,0,1000,,3654,9239³Í°ò¥«¬F,573.00,0,1000 
3655,9252³Í°ò¹Å¸q,561.00,1000,0,,3656,9252³Í°ò¹Å¸q,563.00,0,1000 
3657,9254³Í°ò¬ì¶é,560.00,2000,0,,3658,9254³Í°ò¬ì¶é,563.00,1000,0 
3659,9254³Í°ò¬ì¶é,564.00,50,0,,3660,9254³Í°ò¬ì¶é,565.00,50,0 
3661,9254³Í°ò¬ì¶é,566.00,100,1000,,3662,9254³Í°ò¬ì¶é,567.00,1000,0 
3663,9254³Í°ò¬ì¶é,572.00,0,1000,,3664,9254³Í°ò¬ì¶é,573.00,0,104 
3665,9255³Í°ò©M¥­,559.00,1000,0,,3666,9255³Í°ò©M¥­,560.00,2000,4000 
3667,9255³Í°ò©M¥­,561.00,0,1000,,3668,9255³Í°ò©M¥­,563.00,10,0 
3669,9255³Í°ò©M¥­,564.00,1000,0,,3670,9255³Í°ò©M¥­,565.00,10,0 
3671,9255³Í°ò©M¥­,566.00,1000,0,,3672,9255³Í°ò©M¥­,570.00,1010,0 
3673,9256³Í°ò«n®r,560.00,1000,0,,3674,9256³Í°ò«n®r,561.00,200,0 
3675,9256³Í°ò«n®r,562.00,1000,0,,3676,9256³Í°ò«n®r,563.00,2000,0 
3677,9256³Í°ò«n®r,564.00,100,0,,3678,9256³Í°ò«n®r,565.00,1000,6000 
3679,9256³Í°ò«n®r,566.00,5000,0,,3680,9256³Í°ò«n®r,567.00,0,100 
3681,9257³Í°òªL¤f,560.00,1000,1000,,3682,9257³Í°òªL¤f,561.00,0,50 
3683,9257³Í°òªL¤f,563.00,50,0,,3684,9257³Í°òªL¤f,564.00,0,50 
3685,9258³Í°òÃ¹ªF,561.00,0,2000,,3686,9258³Í°òÃ¹ªF,562.00,0,1000 
3687,9258³Í°òÃ¹ªF,564.00,0,2000,,3688,9266³Í°ò·sÂ×,561.00,165,1000 
3689,9266³Í°ò·sÂ×,562.00,3000,0,,3690,9266³Í°ò·sÂ×,563.00,2050,0 
3691,9266³Í°ò·sÂ×,564.00,220,1100,,3692,9266³Í°ò·sÂ×,567.00,20,1000 
3693,9266³Í°ò·sÂ×,569.00,1000,0,,3694,9266³Í°ò·sÂ×,573.00,0,1030 
3695,9268³Í°ò¥x¥_,558.00,24000,1000,,3696,9268³Í°ò¥x¥_,559.00,55000,2000 
3697,9268³Í°ò¥x¥_,560.00,128000,84000,,3698,9268³Í°ò¥x¥_,561.00,40000,31000 
3699,9268³Í°ò¥x¥_,562.00,108000,35000,,3700,9268³Í°ò¥x¥_,563.00,190270,106000 
3701,9268³Í°ò¥x¥_,564.00,81200,101000,,3702,9268³Í°ò¥x¥_,565.00,101000,80000 
3703,9268³Í°ò¥x¥_,566.00,58000,33000,,3704,9268³Í°ò¥x¥_,567.00,22000,40000 
3705,9268³Í°ò¥x¥_,568.00,39100,28000,,3706,9268³Í°ò¥x¥_,569.00,22000,6000 
3707,9268³Í°ò¥x¥_,570.00,21050,5000,,3708,9268³Í°ò¥x¥_,571.00,30000,8100 
3709,9268³Í°ò¥x¥_,572.00,15000,7000,,3710,9268³Í°ò¥x¥_,573.00,3000,19000 
3711,9268³Í°ò¥x¥_,574.00,9000,6000,,3712,9268³Í°ò¥x¥_,575.00,13000,0 
3713,9272³Í°ò¦Ë¬ì,559.00,2000,0,,3714,9272³Í°ò¦Ë¬ì,560.00,6000,3000 
3715,9272³Í°ò¦Ë¬ì,561.00,6000,0,,3716,9272³Í°ò¦Ë¬ì,562.00,2000,3000 
3717,9272³Í°ò¦Ë¬ì,563.00,2000,2000,,3718,9272³Í°ò¦Ë¬ì,564.00,2100,2000 
3719,9272³Í°ò¦Ë¬ì,565.00,200,2000,,3720,9272³Í°ò¦Ë¬ì,566.00,3000,1000 
3721,9272³Í°ò¦Ë¬ì,567.00,0,1000,,3722,9272³Í°ò¦Ë¬ì,569.00,0,1000 
3723,9272³Í°ò¦Ë¬ì,570.00,0,1000,,3724,9272³Í°ò¦Ë¬ì,572.00,1000,0 
3725,9273³Í°ò¦ËªF,560.00,1000,0,,3726,9273³Í°ò¦ËªF,561.00,1000,0 
3727,9273³Í°ò¦ËªF,563.00,1000,0,,3728,9273³Í°ò¦ËªF,564.00,0,1000 
3729,9273³Í°ò¦ËªF,566.00,1000,0,,3730,9273³Í°ò¦ËªF,573.00,1000,0 
3731,9274³Í°ò»ñ¤s,559.00,1000,0,,3732,9274³Í°ò»ñ¤s,564.00,3,0 
3733,9274³Í°ò»ñ¤s,566.00,5,0,,3734,9274³Í°ò»ñ¤s,568.00,0,1000 
3735,9275³Í°ò¤T¦h,561.00,1000,0,,3736,9275³Í°ò¤T¦h,562.00,1000,0 
3737,9275³Í°ò¤T¦h,563.00,1000,0,,3738,9275³Í°ò¤T¦h,564.00,2000,100 
3739,9275³Í°ò¤T¦h,565.00,45,0,,3740,9275³Í°ò¤T¦h,566.00,10,1000 
3741,9275³Í°ò¤T¦h,570.00,0,1018,,3742,9276³Í°ò­]®ß,560.00,1000,0 
3743,9276³Í°ò­]®ß,563.00,10,0,,3744,9276³Í°ò­]®ß,565.00,1000,0 
3745,9276³Í°ò­]®ß,571.00,0,1000,,3746,9278³Í°ò¥Ã±d,561.00,2000,0 
3747,9278³Í°ò¥Ã±d,563.00,50,0,,3748,9278³Í°ò¥Ã±d,565.00,100,0 
3749,9278³Í°ò¥Ã±d,573.00,200,0,,3750,9283³Í°ò¥_ªù,560.00,5,1000 
3751,9283³Í°ò¥_ªù,562.00,0,7000,,3752,9283³Í°ò¥_ªù,563.00,5,12000 
3753,9283³Í°ò¥_ªù,564.00,0,20,,3754,9283³Í°ò¥_ªù,565.00,3,0 
3755,9283³Í°ò¥_ªù,573.00,1000,0,,3756,9285³Í°ò¤¤Ãc,560.00,1000,5000 
3757,9285³Í°ò¤¤Ãc,561.00,2000,2000,,3758,9285³Í°ò¤¤Ãc,562.00,3070,0 
3759,9285³Í°ò¤¤Ãc,563.00,1020,1000,,3760,9285³Í°ò¤¤Ãc,564.00,35,0 
3761,9285³Í°ò¤¤Ãc,565.00,110,20,,3762,9285³Í°ò¤¤Ãc,567.00,1000,0 
3763,9285³Í°ò¤¤Ãc,568.00,1000,0,,3764,9285³Í°ò¤¤Ãc,571.00,2000,0 
3765,9285³Í°ò¤¤Ãc,573.00,1000,2000,,3766,9287³Í°ò¤º´ò,560.00,1000,0 
3767,9287³Í°ò¤º´ò,562.00,3000,1000,,3768,9288³Í°ò®HáY,560.00,0,1000 
3769,9288³Í°ò®HáY,561.00,10,0,,3770,9288³Í°ò®HáY,562.00,1000,0 
3771,9288³Í°ò®HáY,563.00,100,1000,,3772,9288³Í°ò®HáY,568.00,1000,0 
3773,9289³Í°ò¿³¶©,560.00,7000,10000,,3774,9289³Í°ò¿³¶©,561.00,100,0 
3775,9289³Í°ò¿³¶©,563.00,0,100,,3776,9289³Í°ò¿³¶©,565.00,3000,0 
3777,9289³Í°ò¿³¶©,566.00,5000,0,,3778,9289³Í°ò¿³¶©,570.00,2000,0 
3779,9291³Í°ò¤j¦w,561.00,1000,2000,,3780,9291³Í°ò¤j¦w,563.00,0,200 
3781,9291³Í°ò¤j¦w,565.00,0,200,,3782,9291³Í°ò¤j¦w,566.00,0,100 
3783,9291³Í°ò¤j¦w,570.00,0,100,,3784,9291³Í°ò¤j¦w,574.00,2000,0 
3785,9296³Í°òÀY¥÷,560.00,1000,0,,3786,9296³Í°òÀY¥÷,562.00,1000,0 
3787,9297³Í°ò¤å¤ß,561.00,20,100,,3788,9297³Í°ò¤å¤ß,562.00,1000,0 
3789,9297³Í°ò¤å¤ß,563.00,10,1000,,3790,9300µØ«n¥Ã©÷,559.00,2000,0 
3791,9300µØ«n¥Ã©÷,560.00,5050,2300,,3792,9300µØ«n¥Ã©÷,561.00,2110,0 
3793,9300µØ«n¥Ã©÷,562.00,1050,1022,,3794,9300µØ«n¥Ã©÷,563.00,2000,1000 
3795,9300µØ«n¥Ã©÷,564.00,3005,3000,,3796,9300µØ«n¥Ã©÷,565.00,2010,250 
3797,9300µØ«n¥Ã©÷,566.00,0,100,,3798,9300µØ«n¥Ã©÷,568.00,1210,0 
3799,9300µØ«n¥Ã©÷,571.00,2000,0,,3800,9300µØ«n¥Ã©÷,572.00,0,100 
3801,9300µØ«n¥Ã©÷,573.00,1000,0,,3802,9300µØ«n¥Ã©÷,574.00,0,1000 
3803,9302µØ«n¥x¤¤,560.00,2010,2100,,3804,9302µØ«n¥x¤¤,561.00,6012,40 
3805,9302µØ«n¥x¤¤,562.00,0,2000,,3806,9302µØ«n¥x¤¤,563.00,2000,0 
3807,9302µØ«n¥x¤¤,564.00,1000,40,,3808,9302µØ«n¥x¤¤,565.00,142,0 
3809,9302µØ«n¥x¤¤,566.00,2000,1000,,3810,9302µØ«n¥x¤¤,567.00,1000,0 
3811,9302µØ«n¥x¤¤,569.00,0,1000,,3812,9302µØ«n¥x¤¤,571.00,0,7 
3813,9303µØ«n°ª¶¯,558.00,1000,0,,3814,9303µØ«n°ª¶¯,560.00,0,2001 
3815,9303µØ«n°ª¶¯,561.00,1000,0,,3816,9303µØ«n°ª¶¯,562.00,3000,2000 
3817,9303µØ«n°ª¶¯,563.00,1000,999,,3818,9303µØ«n°ª¶¯,564.00,50,2498 
3819,9303µØ«n°ª¶¯,565.00,1000,1001,,3820,9303µØ«n°ª¶¯,567.00,1000,0 
3821,9303µØ«n°ª¶¯,568.00,1000,0,,3822,9303µØ«n°ª¶¯,569.00,0,281 
3823,9303µØ«n°ª¶¯,572.00,1000,0,,3824,9305µØ«n·s²ø,562.00,1000,0 
3825,9305µØ«n·s²ø,565.00,6000,6000,,3826,9305µØ«n·s²ø,570.00,0,1000 
3827,9306µØ«n¥x«n,561.00,60,0,,3828,9306µØ«n¥x«n,563.00,0,1000 
3829,9306µØ«n¥x«n,565.00,20,0,,3830,9306µØ«n¥x«n,566.00,0,4 
3831,9307µØ«n¤j¦w,560.00,2000,1000,,3832,9307µØ«n¤j¦w,563.00,2000,1000 
3833,9307µØ«n¤j¦w,564.00,30,0,,3834,9307µØ«n¤j¦w,565.00,1000,2000 
3835,9307µØ«n¤j¦w,567.00,1000,0,,3836,9307µØ«n¤j¦w,569.00,0,1000 
3837,9308µØ«n³Â¨§,558.00,1000,0,,3838,9308µØ«n³Â¨§,560.00,3000,0 
3839,9308µØ«n³Â¨§,561.00,200,0,,3840,9308µØ«n³Â¨§,562.00,1000,0 
3841,9308µØ«n³Â¨§,563.00,50,0,,3842,9308µØ«n³Â¨§,564.00,50,1000 
3843,9308µØ«n³Â¨§,565.00,360,0,,3844,9308µØ«n³Â¨§,569.00,0,1000 
3845,9309µØ«n¥j«F,557.00,1000,0,,3846,9309µØ«n¥j«F,559.00,0,1000 
3847,9309µØ«n¥j«F,564.00,0,1005,,3848,9309µØ«n¥j«F,569.00,1000,0 
3849,9312µØ«n¥ÁÅv,558.00,1000,0,,3850,9312µØ«n¥ÁÅv,560.00,1000,0 
3851,9312µØ«n¥ÁÅv,561.00,2000,1000,,3852,9312µØ«n¥ÁÅv,563.00,28,0 
3853,9314µØ«n¹Å¸q,561.00,1000,1000,,3854,9314µØ«n¹Å¸q,562.00,0,1000 
3855,9314µØ«n¹Å¸q,563.00,200,0,,3856,9314µØ«n¹Å¸q,565.00,2100,0 
3857,9314µØ«n¹Å¸q,566.00,50,0,,3858,9315µØ«n­b¸Ì,560.00,0,1000 
3859,9315µØ«n­b¸Ì,562.00,20,0,,3860,9315µØ«n­b¸Ì,564.00,1000,0 
3861,9315µØ«n­b¸Ì,565.00,50,0,,3862,9316µØ«n²H¤ô,562.00,200,1000 
3863,9316µØ«n²H¤ô,563.00,100,0,,3864,9316µØ«n²H¤ô,564.00,100,0 
3865,9316µØ«n²H¤ô,565.00,100,0,,3866,9316µØ«n²H¤ô,566.00,0,1000 
3867,9317µØ«nªL¤f,559.00,0,1000,,3868,9317µØ«nªL¤f,561.00,50,1000 
3869,9317µØ«nªL¤f,562.00,0,1000,,3870,9317µØ«nªL¤f,563.00,100,1000 
3871,9317µØ«nªL¤f,564.00,0,1000,,3872,9317µØ«nªL¤f,565.00,1050,0 
3873,9317µØ«nªL¤f,566.00,1010,0,,3874,9319µØ«nÅaºq,560.00,0,3000 
3875,9319µØ«nÅaºq,562.00,0,2000,,3876,9319µØ«nÅaºq,563.00,0,1000 
3877,9319µØ«nÅaºq,567.00,3000,0,,3878,9322µØ«n¤½¸Û,560.00,3000,2000 
3879,9322µØ«n¤½¸Û,561.00,1000,0,,3880,9322µØ«n¤½¸Û,562.00,2000,0 
3881,9322µØ«n¤½¸Û,563.00,2000,24000,,3882,9322µØ«n¤½¸Û,564.00,100,0 
3883,9322µØ«n¤½¸Û,568.00,1000,0,,3884,9322µØ«n¤½¸Û,570.00,1000,0 
3885,9323µØ«n¤p´ä,560.00,2000,3000,,3886,9323µØ«n¤p´ä,562.00,1000,0 
3887,9323µØ«n¤p´ä,565.00,0,5,,3888,9324µØ«n©£¤s,558.00,1000,0 
3889,9324µØ«n©£¤s,561.00,200,0,,3890,9324µØ«n©£¤s,562.00,1000,0 
3891,9324µØ«n©£¤s,563.00,0,1000,,3892,9324µØ«n©£¤s,564.00,3000,1000 
3893,9324µØ«n©£¤s,568.00,0,1000,,3894,9325µØ«n©¾§µ,560.00,7,0 
3895,9325µØ«n©¾§µ,561.00,8,0,,3896,9325µØ«n©¾§µ,562.00,0,1000 
3897,9325µØ«n©¾§µ,564.00,3350,0,,3898,9325µØ«n©¾§µ,565.00,505,0 
3899,9325µØ«n©¾§µ,566.00,1000,0,,3900,9325µØ«n©¾§µ,568.00,0,3000 
3901,9325µØ«n©¾§µ,573.00,0,1000,,3902,9326µØ«n«n¨Ê,558.00,1000,0 
3903,9326µØ«n«n¨Ê,560.00,100,2000,,3904,9326µØ«n«n¨Ê,561.00,2000,0 
3905,9326µØ«n«n¨Ê,562.00,10,0,,3906,9326µØ«n«n¨Ê,563.00,2100,1000 
3907,9326µØ«n«n¨Ê,564.00,2100,0,,3908,9326µØ«n«n¨Ê,566.00,6,0 
3909,9326µØ«n«n¨Ê,570.00,200,1000,,3910,9327µØ«n¤æ¤»,560.00,0,13 
3911,9327µØ«n¤æ¤»,562.00,1000,5000,,3912,9327µØ«n¤æ¤»,564.00,130,0 
3913,9327µØ«n¤æ¤»,565.00,50,0,,3914,9327µØ«n¤æ¤»,567.00,1000,0 
3915,9327µØ«n¤æ¤»,568.00,50,0,,3916,9327µØ«n¤æ¤»,572.00,0,1000 
3917,9328µØ«n¼é¦{,561.00,3000,0,,3918,9328µØ«n¼é¦{,563.00,4000,2000 
3919,9328µØ«n¼é¦{,568.00,10,0,,3920,9328µØ«n¼é¦{,569.00,0,2000 
3921,9328µØ«n¼é¦{,571.00,0,100,,3922,9329µØ«n¦µ¤l,560.00,1000,3050 
3923,9329µØ«n¦µ¤l,561.00,0,1000,,3924,9329µØ«n¦µ¤l,562.00,0,1000 
3925,9329µØ«n¦µ¤l,564.00,1000,200,,3926,9329µØ«n¦µ¤l,569.00,0,1000 
3927,9329µØ«n¦µ¤l,570.00,1000,0,,3928,9329µØ«n¦µ¤l,572.00,0,150 
3929,9331µØ«n»ñ¤s,560.00,1100,0,,3930,9331µØ«n»ñ¤s,561.00,2010,5000 
3931,9331µØ«n»ñ¤s,562.00,1000,3000,,3932,9331µØ«n»ñ¤s,563.00,4100,0 
3933,9331µØ«n»ñ¤s,564.00,1000,0,,3934,9331µØ«n»ñ¤s,568.00,5000,0 
3935,9331µØ«n»ñ¤s,571.00,1000,5000,,3936,9332µØ«n·£±ê,559.00,1000,0 
3937,9332µØ«n·£±ê,560.00,2000,0,,3938,9332µØ«n·£±ê,561.00,1200,0 
3939,9332µØ«n·£±ê,562.00,0,2000,,3940,9332µØ«n·£±ê,563.00,1000,0 
3941,9332µØ«n·£±ê,564.00,0,1100,,3942,9332µØ«n·£±ê,565.00,1001,1000 
3943,9332µØ«n·£±ê,568.00,0,2000,,3944,9332µØ«n·£±ê,571.00,0,1000 
3945,9332µØ«n·£±ê,572.00,0,100,,3946,9332µØ«n·£±ê,573.00,0,1000 
3947,9332µØ«n·£±ê,574.00,1000,0,,3948,9333µØ«nªø­i,560.00,2000,0 
3949,9333µØ«nªø­i,561.00,70,0,,3950,9333µØ«nªø­i,563.00,0,1000 
3951,9333µØ«nªø­i,565.00,0,190,,3952,9334µØ«n¥@¶T,560.00,3000,3000 
3953,9334µØ«n¥@¶T,562.00,0,3000,,3954,9334µØ«n¥@¶T,563.00,1000,1000 
3955,9334µØ«n¥@¶T,566.00,1100,0,,3956,9334µØ«n¥@¶T,569.00,1000,0 
3957,9337µØ«n¤ºÃc,560.00,1000,0,,3958,9337µØ«n¤ºÃc,561.00,2016,0 
3959,9337µØ«n¤ºÃc,562.00,6000,0,,3960,9337µØ«n¤ºÃc,563.00,2000,0 
3961,9337µØ«n¤ºÃc,565.00,0,50,,3962,9337µØ«n¤ºÃc,566.00,1000,0 
3963,9337µØ«n¤ºÃc,567.00,1000,0,,3964,9337µØ«n¤ºÃc,568.00,20,0 
3965,9337µØ«n¤ºÃc,570.00,0,1000,,3966,9339µØ«n¦Ë¥_,560.00,2000,26000 
3967,9339µØ«n¦Ë¥_,561.00,10000,1000,,3968,9339µØ«n¦Ë¥_,562.00,31000,40000 
3969,9339µØ«n¦Ë¥_,563.00,29000,2000,,3970,9339µØ«n¦Ë¥_,564.00,1000,1010 
3971,9339µØ«n¦Ë¥_,565.00,0,1000,,3972,9339µØ«n¦Ë¥_,566.00,5000,0 
3973,9339µØ«n¦Ë¥_,567.00,1000,0,,3974,9343µØ«nÀY¥÷,560.00,1000,0 
3975,9343µØ«nÀY¥÷,561.00,2000,0,,3976,9343µØ«nÀY¥÷,562.00,150,0 
3977,9343µØ«nÀY¥÷,564.00,1000,0,,3978,9343µØ«nÀY¥÷,565.00,1000,0 
3979,9343µØ«nÀY¥÷,567.00,0,2000,,3980,9343µØ«nÀY¥÷,569.00,0,1000 
3981,9343µØ«nÀY¥÷,570.00,0,1000,,3982,9347µØ«n´°«n,558.00,1000,0 
3983,9347µØ«n´°«n,559.00,1000,1000,,3984,9347µØ«n´°«n,562.00,3000,1000 
3985,9347µØ«n´°«n,563.00,3000,0,,3986,9347µØ«n´°«n,564.00,1000,0 
3987,9347µØ«n´°«n,565.00,100,0,,3988,9347µØ«n´°«n,566.00,100,1000 
3989,9347µØ«n´°«n,567.00,1000,1000,,3990,9347µØ«n´°«n,570.00,0,1000 
3991,9347µØ«n´°«n,571.00,0,1000,,3992,9349µØ«n¦X®õ,558.00,1000,0 
3993,9349µØ«n¦X®õ,561.00,2000,0,,3994,9349µØ«n¦X®õ,562.00,0,1000 
3995,9349µØ«n¦X®õ,563.00,1000,0,,3996,9352µØ«n®ç¶é,558.00,0,1000 
3997,9352µØ«n®ç¶é,565.00,1000,0,,3998,9352µØ«n®ç¶é,571.00,1000,0 
3999,9358µØ«nªF¶Õ,560.00,50,0,,4000,9358µØ«nªF¶Õ,562.00,100,0 
4001,9358µØ«nªF¶Õ,563.00,100,0,,4002,9358µØ«nªF¶Õ,564.00,0,80 
4003,9358µØ«nªF¶Õ,565.00,0,20,,4004,9358µØ«nªF¶Õ,573.00,0,10 
4005,9359µØ«n¤¤¥¿,560.00,0,2000,,4006,9359µØ«n¤¤¥¿,561.00,1000,3000 
4007,9359µØ«n¤¤¥¿,562.00,0,3000,,4008,9359µØ«n¤¤¥¿,563.00,3020,10000 
4009,9359µØ«n¤¤¥¿,564.00,8010,10000,,4010,9359µØ«n¤¤¥¿,565.00,2010,10000 
4011,9362µØ«n­]®ß,560.00,1000,1000,,4012,9362µØ«n­]®ß,561.00,1000,0 
4013,9362µØ«n­]®ß,563.00,1000,0,,4014,9363µØ«n¹ü¤Æ,562.00,0,1000 
4015,9363µØ«n¹ü¤Æ,563.00,400,0,,4016,9363µØ«n¹ü¤Æ,564.00,0,70 
